date,d_o_w,time_start,time_end,total_time,mileage,earned,total_batches,cash_tips,total_time_hrs,total_time_min,eff,d_o_wR
2022-12-07,Wed,12:06:00,13:21:00,01:15:00,26.0,0.0,0,0,1.25,75,0.0,3
2022-12-08,Thu,07:05:00,08:30:00,01:25:00,32.5,0.0,0,0,1.42,85,0.0,4
2022-12-09,Fri,07:56:00,08:50:00,00:54:00,20.0,0.0,0,0,0.9,54,0.0,5
2022-12-10,Sat,14:41:00,16:38:00,01:57:00,24.9,9.0,1,0,1.95,117,1.735106998264893,6
2022-12-14,Wed,13:35:00,14:44:00,01:09:00,14.5,9.34,1,0,1.15,69,3.077429983525535,3
2022-12-20,Tue,12:20:00,14:43:00,02:23:00,22.8,30.01,1,0,2.38,143,5.61564371257485,2
2022-12-21,Wed,08:28:00,12:53:00,04:25:00,40.6,53.36,2,0,4.42,265,5.502165394926789,3
2022-12-23,Fri,09:20:00,12:43:00,03:23:00,38.8,58.83,2,0,3.38,203,6.983618233618234,5
2022-12-26,Mon,10:25:00,15:09:00,04:44:00,45.5,59.41,3,20,4.73,284,5.5810239549084075,1
2022-12-27,Tue,08:25:00,11:55:00,03:30:00,24.7,38.62,2,0,3.5,210,5.754731038593354,2
2022-12-27,Tue,14:37:00,16:21:00,01:44:00,16.5,20.14,1,0,1.73,104,5.1974193548387095,2
2022-12-28,Wed,08:48:00,11:08:00,02:20:00,24.0,18.82,1,0,2.33,140,3.453211009174312,3
2022-12-29,Thu,11:00:00,14:14:00,03:14:00,38.3,21.81,1,0,3.23,194,2.6568400535997077,4
2022-12-30,Fri,08:48:00,11:09:00,02:21:00,18.5,24.92,2,0,2.35,141,5.240799158780231,5
2022-12-31,Sat,08:00:00,12:20:00,04:20:00,48.6,61.91,3,0,4.33,260,5.814237415477085,6
2023-01-02,Mon,08:00:00,14:12:00,06:12:00,78.0,89.05,5,0,6.2,372,5.449816401468788,1
2023-01-03,Tue,07:43:00,12:31:00,04:48:00,70.6,83.14,5,0,4.8,288,5.947918157104022,2
2023-01-16,Mon,07:30:00,11:33:00,04:03:00,44.1,56.07,3,0,4.05,243,5.731370745170192,1
2023-01-17,Tue,07:20:00,09:30:00,02:10:00,31.0,13.57,1,0,2.17,130,2.1887096774193546,2
2023-01-18,Wed,07:45:00,09:56:00,02:11:00,23.8,0.0,0,0,2.18,131,0.0,3
2023-01-19,Thu,07:00:00,10:27:00,03:27:00,34.1,44.54,2,0,3.45,207,5.650133198021058,4
2023-01-20,Fri,08:00:00,12:00:00,04:00:00,51.6,35.07,2,0,4.0,240,3.2751214045573405,5
2023-01-21,Sat,07:13:00,12:27:00,05:14:00,65.2,82.17,3,0,5.23,314,5.995184590690208,6
2023-01-22,Sun,07:03:00,14:06:00,07:03:00,95.6,115.6,7,0,7.05,423,5.934900913851525,7
2023-01-25,Wed,07:42:00,10:48:00,03:06:00,34.2,22.41,1,0,3.1,186,2.9697853167240917,3
